0:length:159:[0.11471861471861472, 0, 0, 0, 0, 0, 0, 0, 0, 0] readCount:0
3:length:284:[0.2049062049062049, 0, 0.2325962325962326, 0.2572463768115942, 0.25177304964539005, 0, 0, 0, 0, 0] readCount:172
5:length:104:[0.07503607503607504, 0, 0.08517608517608517, 0.09420289855072464, 0.09219858156028368, 0.12729498164014688, 0.12745098039215685, 0, 0, 0] readCount:4
6:length:121:[0.0873015873015873, 0.1662087912087912, 0.0990990990990991, 0.10960144927536232, 0.10726950354609929, 0.1481028151774786, 0.1482843137254902, 0, 0, 0] readCount:14
7:length:260:[0.18759018759018758, 0.35714285714285715, 0.21294021294021295, 0.23550724637681159, 0.23049645390070922, 0.3182374541003672, 0.31862745098039214, 0.5701754385964912, 0, 0] readCount:98
9:length:224:[0, 0, 0, 0, 0, 0, 0, 0, 0.4357976653696498, 0.4745762711864407] readCount:1
10:length:136:[0.09812409812409813, 0.18681318681318682, 0.11138411138411139, 0.12318840579710146, 0.12056737588652482, 0.1664626682986536, 0.16666666666666666, 0.2982456140350877, 0.26459143968871596, 0.288135593220339] readCount:44
16:length:133:[0, 0, 0.10892710892710893, 0, 0, 0, 0, 0, 0, 0] readCount:3
24:length:115:[0.08297258297258298, 0, 0, 0, 0, 0, 0, 0, 0, 0] readCount:0
[0.13997113997113997, 0.2664835164835165, 0.1588861588861589, 0.17572463768115942, 0.17198581560283688, 0.23745410036719705, 0.23774509803921567, 0, 0.377431906614786, 0.375] readCount:104
[0.13997113997113997, 0.19093406593406592, 0, 0, 0, 0, 0, 0, 0.26653696498054474, 0] readCount:38
[0.13997113997113997, 0.2664835164835165, 0.1588861588861589, 0.17572463768115942, 0.17198581560283688, 0.23745410036719705, 0.23774509803921567, 0.42543859649122806, 0, 0] readCount:93
[0.14213564213564214, 0, 0, 0, 0, 0, 0, 0, 0, 0] readCount:1
[0.14213564213564214, 0.09752747252747253, 0, 0, 0, 0, 0, 0, 0, 0] readCount:10
[0.14213564213564214, 0.2706043956043956, 0.16134316134316135, 0.17844202898550723, 0.17464539007092197, 0.24112607099143207, 0.24142156862745098, 0, 0, 0] readCount:86
[0.14213564213564214, 0, 0.16134316134316135, 0.17844202898550723, 0.17464539007092197, 0.24112607099143207, 0.24142156862745098, 0, 0, 0] readCount:72
[0.047619047619047616, 0.09065934065934066, 0.1294021294021294, 0.059782608695652176, 0.07535460992907801, 0.08078335373317014, 0.08088235294117647, 0, 0.12840466926070038, 0.1694915254237288] readCount:5
[0.14213564213564214, 0, 0.16134316134316135, 0.17844202898550723, 0.17464539007092197, 0.12239902080783353, 0, 0, 0, 0] readCount:102
[0.14213564213564214, 0, 0.13431613431613432, 0.14855072463768115, 0.1453900709219858, 0, 0, 0, 0, 0] readCount:74
[0.09523809523809523, 0.1813186813186813, 0.10810810810810811, 0.11956521739130435, 0.11702127659574468, 0.16156670746634028, 0.16176470588235295, 0, 0.25680933852140075, 0.2796610169491525] readCount:31
[0.14213564213564214, 0, 0.16134316134316135, 0.17844202898550723, 0.17464539007092197, 0, 0, 0, 0, 0] readCount:103
[0, 0, 0.14987714987714987, 0, 0, 0, 0, 0, 0, 0] readCount:10
[0, 0, 0.1457821457821458, 0, 0.07535460992907801, 0, 0, 0, 0, 0] readCount:7
[0, 0, 0.13431613431613432, 0, 0.07535460992907801, 0, 0, 0, 0, 0.1694915254237288] readCount:6
[  85.8365284     0.           20.13858543  390.90494462   10.48595833
    0.            0.            0.            0.            0.        ]
